Stations_ID;Stations_Name;Parameter;Von_Datum;Bis_Datum;Anzahl_Fehlwerte;Beschreibung;eor;                                                                                                              
1757;Greifswald;VPM;17.01.1932;19.01.1932;3;;eor;                                                                                                                                                       
1757;Greifswald;VPM;01.02.1943;31.12.1946;1430;Kriegsjahre;eor;                                                                                                                                         
1757;Greifswald;VPM;01.01.1958;31.12.1958;365;;eor;                                                                                                                                                     
1757;Greifswald;VPM;01.01.1960;31.12.1960;366;;eor;                                                                                                                                                     
1757;Greifswald;VPM;30.11.1963;30.11.1963;1;;eor;                                                                                                                                                       
1757;Greifswald;VPM;01.01.1964;31.12.1977;5114;;eor;                                                                                                                                                    
1757;Greifswald;VPM;20.12.2020;21.12.2020;2;;eor;                                                                                                                                                       
1757;Greifswald;VPM;30.06.2021;30.06.2021;1;;eor;                                                                                                                                                       
1757;Greifswald;VPM;31.05.2023;02.06.2023;3;;eor;                                                                                                                                                       
1757;Greifswald;VPM;04.06.2023;07.06.2023;4;;eor;                                                                                                                                                       
1757;Greifswald;VPM;10.06.2023;13.06.2023;4;;eor;                                                                                                                                                       
1757;Greifswald;NM;25.06.1900;25.06.1900;1;;eor;                                                                                                                                                        
1757;Greifswald;NM;01.08.1904;01.08.1904;1;;eor;                                                                                                                                                        
1757;Greifswald;NM;01.01.1914;31.12.1915;730;;eor;                                                                                                                                                      
1757;Greifswald;NM;01.06.1921;30.06.1921;30;;eor;                                                                                                                                                       
1757;Greifswald;NM;01.01.1922;31.12.1927;2191;;eor;                                                                                                                                                     
1757;Greifswald;NM;02.10.1930;02.10.1930;1;;eor;                                                                                                                                                        
1757;Greifswald;NM;05.01.1931;05.01.1931;1;;eor;                                                                                                                                                        
1757;Greifswald;NM;16.01.1931;16.01.1931;1;;eor;                                                                                                                                                        
1757;Greifswald;NM;24.02.1931;24.02.1931;1;;eor;                                                                                                                                                        
1757;Greifswald;NM;01.02.1943;31.12.1950;2891;;eor;                                                                                                                                                     
1757;Greifswald;NM;01.09.1952;01.09.1952;1;;eor;                                                                                                                                                        
1757;Greifswald;NM;01.04.1957;23.04.1957;23;;eor;                                                                                                                                                       
1757;Greifswald;NM;01.01.1958;31.12.1958;365;;eor;                                                                                                                                                      
1757;Greifswald;NM;01.01.1960;31.12.1960;366;;eor;                                                                                                                                                      
1757;Greifswald;NM;01.01.1963;31.12.1977;5479;;eor;                                                                                                                                                     
1757;Greifswald;NM;20.12.2020;21.12.2020;2;;eor;                                                                                                                                                        
1757;Greifswald;NM;04.01.2021;05.01.2021;2;;eor;                                                                                                                                                        
1757;Greifswald;NM;03.05.2021;03.05.2021;1;;eor;                                                                                                                                                        
1757;Greifswald;NM;30.06.2021;30.06.2021;1;;eor;                                                                                                                                                        
1757;Greifswald;NM;31.05.2023;02.06.2023;3;;eor;                                                                                                                                                        
1757;Greifswald;NM;04.06.2023;04.06.2023;1;;eor;                                                                                                                                                        
1757;Greifswald;NM;06.06.2023;07.06.2023;2;;eor;                                                                                                                                                        
1757;Greifswald;NM;10.06.2023;13.06.2023;4;;eor;                                                                                                                                                        
1757;Greifswald;SDK;01.12.1936;31.01.1937;62;;eor;                                                                                                                                                      
1757;Greifswald;SDK;01.12.1940;31.01.1941;62;Kriegsjahre;eor;                                                                                                                                           
1757;Greifswald;SDK;01.07.1941;31.12.1950;3471;;eor;                                                                                                                                                    
1757;Greifswald;SDK;02.07.1952;04.07.1952;3;;eor;                                                                                                                                                       
1757;Greifswald;SDK;09.07.1952;09.07.1952;1;;eor;                                                                                                                                                       
1757;Greifswald;SDK;27.07.1952;27.07.1952;1;;eor;                                                                                                                                                       
1757;Greifswald;SDK;26.08.1952;26.08.1952;1;;eor;                                                                                                                                                       
1757;Greifswald;SDK;28.08.1952;31.08.1952;4;;eor;                                                                                                                                                       
1757;Greifswald;SDK;04.08.1954;05.08.1954;2;;eor;                                                                                                                                                       
1757;Greifswald;SDK;14.08.1954;14.08.1954;1;;eor;                                                                                                                                                       
1757;Greifswald;SDK;23.08.1954;24.08.1954;2;;eor;                                                                                                                                                       
1757;Greifswald;SDK;28.11.1957;30.11.1957;3;;eor;                                                                                                                                                       
1757;Greifswald;SDK;01.01.1958;31.12.1958;365;;eor;                                                                                                                                                     
1757;Greifswald;SDK;01.01.1960;31.12.1960;366;;eor;                                                                                                                                                     
1757;Greifswald;SDK;31.08.1961;31.08.1961;1;;eor;                                                                                                                                                       
1757;Greifswald;SDK;27.10.1962;31.12.1977;5545;;eor;                                                                                                                                                    
1757;Greifswald;RSK;31.12.1913;31.12.1915;731;;eor;                                                                                                                                                     
1757;Greifswald;RSK;22.01.1919;24.01.1919;3;;eor;                                                                                                                                                       
1757;Greifswald;RSK;26.01.1919;26.01.1919;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;03.02.1919;03.02.1919;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;02.11.1919;02.11.1919;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;07.11.1919;08.11.1919;2;;eor;                                                                                                                                                       
1757;Greifswald;RSK;10.11.1919;10.11.1919;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;16.11.1919;18.11.1919;3;;eor;                                                                                                                                                       
1757;Greifswald;RSK;17.10.1920;17.10.1920;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;31.05.1921;30.06.1921;31;;eor;                                                                                                                                                      
1757;Greifswald;RSK;31.12.1921;31.12.1927;2192;;eor;                                                                                                                                                    
1757;Greifswald;RSK;09.03.1928;09.03.1928;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;02.04.1928;02.04.1928;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;06.03.1929;06.03.1929;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;22.04.1929;23.04.1929;2;;eor;                                                                                                                                                       
1757;Greifswald;RSK;23.07.1929;23.07.1929;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;11.11.1929;11.11.1929;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;17.12.1929;17.12.1929;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;09.01.1930;09.01.1930;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;17.03.1930;18.03.1930;2;;eor;                                                                                                                                                       
1757;Greifswald;RSK;11.04.1930;11.04.1930;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;16.04.1930;16.04.1930;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;27.06.1930;27.06.1930;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;04.01.1931;04.01.1931;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;13.02.1931;13.02.1931;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;05.10.1933;05.10.1933;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;27.11.1933;27.11.1933;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;22.01.1935;22.01.1935;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;27.01.1935;27.01.1935;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;04.03.1935;04.03.1935;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;25.04.1935;26.04.1935;2;;eor;                                                                                                                                                       
1757;Greifswald;RSK;22.11.1935;22.11.1935;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;19.01.1937;19.01.1937;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;28.01.1937;28.01.1937;1;;eor;                                                                                                                                                       
1757;Greifswald;RSK;31.01.1943;31.12.1950;2892;;eor;                                                                                                                                                    
1757;Greifswald;RSK;31.12.1957;31.12.1958;366;;eor;                                                                                                                                                     
1757;Greifswald;RSK;31.12.1959;31.12.1960;367;;eor;                                                                                                                                                     
1757;Greifswald;RSK;01.01.1964;31.12.1977;5114;;eor;                                                                                                                                                    
1757;Greifswald;RSKF;31.12.1913;31.12.1915;731;;eor;                                                                                                                                                    
1757;Greifswald;RSKF;31.05.1921;30.06.1921;31;;eor;                                                                                                                                                     
1757;Greifswald;RSKF;31.12.1921;31.12.1927;2192;;eor;                                                                                                                                                   
1757;Greifswald;RSKF;31.01.1943;31.12.1950;2892;;eor;                                                                                                                                                   
1757;Greifswald;RSKF;31.12.1957;31.12.1958;366;;eor;                                                                                                                                                    
1757;Greifswald;RSKF;31.12.1959;31.12.1960;367;;eor;                                                                                                                                                    
1757;Greifswald;RSKF;01.01.1964;31.12.1977;5114;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;29.01.1901;31.01.1901;3;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;15.02.1905;15.02.1905;1;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;01.01.1914;31.12.1915;730;;eor;                                                                                                                                                 
1757;Greifswald;SHK_TAG;19.11.1919;19.11.1919;1;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;18.01.1921;18.01.1921;1;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;01.06.1921;30.06.1921;30;;eor;                                                                                                                                                  
1757;Greifswald;SHK_TAG;26.12.1921;26.12.1921;1;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;01.01.1922;31.12.1927;2191;;eor;                                                                                                                                                
1757;Greifswald;SHK_TAG;14.01.1931;16.01.1931;3;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;04.02.1931;05.02.1931;2;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;19.02.1931;20.02.1931;2;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;22.02.1931;22.02.1931;1;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;14.02.1941;15.02.1941;2;Kriegsjahre;eor;                                                                                                                                        
1757;Greifswald;SHK_TAG;19.02.1941;19.02.1941;1;Kriegsjahre;eor;                                                                                                                                        
1757;Greifswald;SHK_TAG;01.02.1943;31.12.1950;2891;;eor;                                                                                                                                                
1757;Greifswald;SHK_TAG;01.01.1958;31.12.1958;365;;eor;                                                                                                                                                 
1757;Greifswald;SHK_TAG;01.01.1960;31.12.1960;366;;eor;                                                                                                                                                 
1757;Greifswald;SHK_TAG;30.04.1963;30.04.1963;1;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;01.01.1964;31.12.1977;5114;;eor;                                                                                                                                                
1757;Greifswald;SHK_TAG;20.12.2020;21.12.2020;2;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;01.06.2021;30.09.2021;122;;eor;                                                                                                                                                 
1757;Greifswald;SHK_TAG;02.10.2021;03.10.2021;2;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;19.05.2022;19.05.2022;1;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;25.06.2022;25.06.2022;1;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;01.06.2023;01.06.2023;1;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;06.06.2023;07.06.2023;2;;eor;                                                                                                                                                   
1757;Greifswald;SHK_TAG;10.06.2023;13.06.2023;4;;eor;                                                                                                                                                   
generiert: 03.04.2024 --  Deutscher Wetterdienst  --                                                                                                                                                    
